mac, time, freq, fftAccX, fftAccY, fftAccZ, fftVelocX, fftVelocY, fftVelocZ,
454822000005,2022-05-02T08:17:29.000Z,0,0.2994,4.0476,NaN,Infinity,Infinity,NaN
,,3.125,0.2467,0.3377,NaN,12.5643,17.1989,NaN
,,6.25,0.024,0.115,NaN,0.6112,2.9285,NaN
,,9.375,0.1796,0.3425,NaN,3.049,5.8145,NaN
,,12.5,0.103,0.0431,NaN,1.3114,0.5488,NaN
,,15.625,0.364,0.5461,NaN,3.7077,5.5625,NaN
,,18.75,0.0575,0.1581,NaN,0.4881,1.342,NaN
,,21.875,0.1221,0.1221,0,0.8884,0.8884,0
,,25,0.1006,0.1772,0.0383,0.6404,1.1281,0.2438
,,28.125,0.697,0.9317,0.1964,3.9442,5.2723,1.1114
,,31.25,0.1868,0.194,0.0407,0.9514,0.988,0.2073
,,34.375,0.2635,0.2515,0.3114,1.22,1.1644,1.4418
,,37.5,0.2371,0.3425,0.1844,1.0063,1.4536,0.7826
,,40.625,2.2058,3.2908,0.5604,8.6416,12.8922,2.1955
,,43.75,0.9868,1.0059,0.4455,3.5898,3.6593,1.6207
,,46.875,0.388,0.7473,0.1892,1.3174,2.5373,0.6424
,,50,0.5988,0.8287,0.2659,1.906,2.6378,0.8464
,,53.125,1.928,2.5555,0.4694,5.776,7.6559,1.4063
,,56.25,0.2682,0.3545,0.1605,0.7589,1.003,0.4541
,,59.375,0.1221,0.17,NaN,0.3273,0.4557,NaN
,,62.5,0.0695,0.1748,NaN,0.177,0.4451,NaN
,,65.625,0.661,0.9916,NaN,1.6031,2.4048,NaN
,,68.75,0.1677,0.0479,NaN,0.3882,0.1109,NaN
,,71.875,0.1198,0.1916,NaN,0.2653,0.4243,NaN
,,75,0.0407,0.1413,NaN,0.0864,0.2998,NaN
,,78.125,0.3712,0.5652,NaN,0.7562,1.1514,NaN
,,81.25,0.103,0.0742,NaN,0.2018,0.1453,NaN
,,84.375,0.1198,0.2491,NaN,0.226,0.4699,NaN
,,87.5,0.0647,0.1269,NaN,0.1177,0.2308,NaN
,,90.625,0.1677,0.5964,NaN,0.2945,1.0474,NaN
,,93.75,0.4359,0.3904,0,0.74,0.6628,0
,,96.875,0.4359,0.5149,0.2419,0.7161,0.8459,0.3974
,,100,0.1581,0.079,0.0335,0.2516,0.1257,0.0533
,,103.125,0.3257,0.3545,0.0527,0.5027,0.5471,0.0813
,,106.25,0.0359,0.0527,0.0647,0.0538,0.0789,0.0969
,,109.375,0.1724,0.2371,0.0431,0.2509,0.345,0.0627
,,112.5,0.0671,0.0431,0.0695,0.0949,0.061,0.0983
,,115.625,0.3449,0.273,0.0407,0.4747,0.3758,0.056
,,118.75,0.0719,0.0431,0.0431,0.0964,0.0578,0.0578
,,121.875,0.0455,0.1461,0.0192,0.0594,0.1908,0.0251
,,125,0.1174,0.0311,0.1269,0.1495,0.0396,0.1616
,,128.125,0.2874,0.3209,0.1772,0.357,0.3986,0.2201
,,131.25,0.0551,0.0503,NaN,0.0668,0.061,NaN
,,134.375,0.3832,0.0886,NaN,0.4539,0.1049,NaN
,,137.5,0.6922,0.364,NaN,0.8012,0.4213,NaN
,,140.625,0.1916,0.1796,NaN,0.2168,0.2033,NaN
,,143.75,0.1413,0.1341,NaN,0.1564,0.1485,NaN
,,146.875,0.2084,0.1533,NaN,0.2258,0.1661,NaN
,,150,0.2012,0.024,NaN,0.2135,0.0255,NaN
,,153.125,0.1341,NaN,NaN,0.1394,NaN,NaN
,,156.25,0.0479,NaN,NaN,0.0488,NaN,NaN
,,159.375,0.1078,NaN,NaN,0.1077,NaN,NaN
,,162.5,0.0814,NaN,NaN,0.0797,NaN,NaN
,,165.625,0.1245,NaN,NaN,0.1196,NaN,NaN
,,168.75,0.194,NaN,NaN,0.183,NaN,NaN
,,171.875,0.2203,NaN,NaN,0.204,NaN,NaN
,,175,0.3018,NaN,NaN,0.2745,NaN,NaN
,,178.125,0.1772,NaN,NaN,0.1583,NaN,NaN
,,181.25,0.1389,NaN,NaN,0.122,NaN,NaN
,,184.375,0.1581,NaN,NaN,0.1365,NaN,NaN
,,187.5,0.3449,0,NaN,0.2928,0,NaN
,,190.625,0.1054,0.5796,NaN,0.088,0.4839,NaN
,,193.75,0.0695,0.115,NaN,0.0571,0.0945,NaN
,,196.875,0.0431,0.0742,NaN,0.0348,0.06,NaN
,,200,0.1557,0.079,NaN,0.1239,0.0629,NaN
,,203.125,0.0766,0.273,NaN,0.06,0.2139,NaN
,,206.25,0.0575,0,NaN,0.0444,0,NaN
,,209.375,NaN,0.0671,NaN,NaN,0.051,NaN
,,212.5,NaN,0.1365,NaN,NaN,0.1022,NaN
,,215.625,NaN,0.2419,NaN,NaN,0.1785,NaN
